meetingID,roomID,date
2001,4,2020-07-10
2002,80,2024-12-02
2003,62,2022-06-20
2004,37,2021-11-29
2005,10,2025-12-23
2006,31,2024-04-02
2007,71,2023-11-19
2008,6,2022-06-11
2009,82,2019-08-16
2010,72,2022-06-02
2011,1,2025-04-04
2012,71,2021-05-22
2013,85,2022-10-14
2014,2,2020-06-16
2015,30,2022-07-27
2016,46,2023-12-24
2017,4,2021-10-04
2018,54,2021-10-05
2019,73,2025-12-14
2020,9,2022-12-04
2021,98,2021-08-29
2022,79,2025-07-02
2023,46,2021-01-29
2024,58,2020-06-12
2025,55,2019-03-28
2026,62,2022-06-06
2027,24,2022-11-05
2028,80,2025-08-14
2029,39,2023-02-17
2030,53,2019-10-12
2031,58,2025-12-09
2032,9,2019-11-21
2033,51,2025-08-31
2034,60,2024-09-22
2035,72,2025-10-06
2036,87,2020-07-04
2037,43,2019-09-20
2038,9,2022-01-30
2039,53,2025-09-28
2040,83,2021-11-07
2041,50,2025-06-17
2042,86,2021-02-07
2043,92,2023-11-01
2044,38,2025-11-09
2045,74,2022-11-13
2046,6,2024-03-11
2047,61,2020-12-25
2048,1,2022-05-28
2049,36,2025-10-31
2050,51,2024-01-02
2051,75,2025-12-07
2052,29,2024-02-19
2053,39,2021-10-25
2054,86,2025-05-16
2055,84,2022-12-12
2056,5,2024-05-08
2057,37,2025-10-07
2058,80,2024-03-16
2059,19,2024-04-10
2060,54,2019-09-22
2061,72,2020-11-08
2062,46,2023-07-12
2063,9,2019-06-06
2064,89,2022-04-10
2065,88,2019-08-08
2066,17,2020-10-18
2067,82,2020-12-26
2068,30,2021-06-28
2069,38,2024-09-25
2070,35,2020-01-25
2071,13,2024-05-22
2072,28,2021-12-01
2073,25,2020-03-12
2074,62,2021-11-30
2075,31,2020-10-24
2076,50,2025-01-11
2077,53,2020-01-17
2078,37,2021-12-13
2079,26,2025-02-10
2080,27,2020-01-07
2081,41,2019-06-22
2082,85,2022-09-24
2083,43,2019-03-26
2084,50,2025-10-26
2085,84,2021-07-29
2086,32,2022-11-08
2087,67,2024-05-30
2088,69,2021-09-04
2089,37,2023-12-25
2090,70,2022-05-01
2091,62,2025-01-24
2092,8,2020-04-27
2093,58,2019-07-31
2094,18,2024-02-23
2095,24,2020-11-15
2096,81,2025-12-16
2097,11,2019-08-07
2098,80,2024-06-11
2099,96,2023-11-22
2100,43,2023-08-30
2101,32,2024-05-17
2102,62,2021-04-25
2103,24,2020-09-19
2104,61,2021-04-22
2105,68,2023-08-29
2106,18,2022-09-04
2107,43,2019-07-15
2108,25,2024-09-25
2109,1,2025-08-09
2110,11,2021-03-19
2111,3,2020-03-22
2112,62,2019-03-31
2113,92,2023-12-29
2114,84,2024-07-03
2115,69,2024-08-16
2116,43,2019-04-29
2117,55,2023-03-29
2118,65,2023-08-08
2119,94,2023-10-18
2120,76,2023-04-06
2121,21,2019-01-30
2122,29,2021-02-21
2123,5,2022-04-11
2124,45,2025-05-09
2125,43,2025-07-16
2126,76,2019-04-26
2127,12,2025-10-11
2128,54,2021-04-09
2129,79,2020-07-08
2130,70,2023-12-22
2131,7,2021-07-03
2132,34,2021-10-27
2133,32,2023-07-03
2134,71,2021-04-22
2135,88,2022-08-02
2136,76,2024-07-03
2137,64,2020-08-01
2138,92,2020-08-30
2139,56,2023-11-13
2140,64,2023-01-19
2141,27,2021-01-13
2142,30,2025-10-09
2143,2,2024-02-10
2144,61,2020-11-01
2145,57,2024-12-13
2146,84,2020-12-14
2147,79,2024-08-23
2148,29,2023-10-27
2149,53,2019-10-11
2150,12,2021-04-10
2151,19,2023-01-03
2152,20,2019-03-02
2153,31,2022-12-29
2154,69,2021-01-23
2155,63,2024-11-11
2156,100,2019-07-22
2157,41,2022-01-21
2158,86,2022-07-02
2159,25,2025-08-03
2160,21,2023-09-27
2161,17,2024-04-26
2162,37,2023-05-15
2163,7,2024-05-17
2164,80,2022-09-06
2165,45,2025-03-09
2166,56,2020-12-26
2167,66,2021-03-19
2168,78,2019-02-20
2169,4,2025-10-20
2170,10,2020-05-13
2171,11,2021-09-05
2172,88,2022-12-11
2173,18,2020-07-24
2174,6,2024-05-27
2175,70,2022-06-22
2176,54,2023-08-05
2177,20,2024-11-22
2178,51,2022-03-28
2179,73,2025-11-11
2180,37,2019-10-15
2181,37,2020-01-30
2182,73,2019-06-10
2183,89,2021-08-01
2184,81,2024-07-11
2185,74,2020-03-16
2186,72,2022-01-01
2187,65,2023-07-25
2188,7,2020-11-01
2189,53,2022-03-07
2190,16,2019-03-05
2191,53,2021-10-20
2192,34,2025-07-25
2193,34,2021-08-09
2194,59,2020-10-27
2195,49,2019-02-25
2196,9,2021-06-14
2197,37,2024-01-02
2198,67,2024-06-15
2199,13,2025-03-12
2200,28,2021-05-29
2201,22,2024-11-01
2202,93,2021-06-19
2203,73,2021-06-21
2204,58,2021-10-09
2205,66,2020-10-21
2206,33,2024-02-05
2207,1,2025-12-25
2208,42,2019-12-15
2209,41,2024-09-09
2210,96,2024-10-05
2211,86,2025-05-02
2212,8,2024-07-03
2213,89,2020-11-01
2214,35,2022-02-07
2215,90,2021-04-24
2216,21,2025-08-18
2217,47,2020-11-20
2218,76,2025-12-23
2219,86,2021-06-12
2220,37,2025-01-09
2221,38,2025-07-17
2222,95,2020-12-20
2223,99,2022-02-16
2224,13,2025-07-25
2225,56,2019-05-28
2226,12,2024-09-26
2227,57,2020-01-04
2228,62,2023-12-17
2229,79,2020-12-21
2230,50,2020-01-24
2231,3,2023-09-10
2232,36,2021-01-05
2233,33,2025-10-16
2234,20,2023-08-14
2235,47,2019-04-14
2236,53,2020-04-30
2237,67,2019-09-07
2238,9,2022-06-15
2239,92,2019-09-20
2240,49,2019-06-15
2241,89,2022-12-09
2242,82,2020-05-30
2243,14,2020-11-09
2244,91,2024-07-13
2245,16,2020-05-27
2246,86,2022-09-28
2247,61,2024-04-20
2248,75,2024-10-17
2249,41,2019-10-22
2250,99,2024-04-02
2251,46,2022-08-17
2252,3,2024-07-24
2253,16,2023-06-27
2254,34,2020-03-10
2255,11,2024-11-20
2256,90,2020-09-24
2257,5,2022-06-19
2258,99,2025-10-31
2259,72,2023-01-08
2260,95,2021-01-09
2261,5,2025-09-14
2262,99,2025-01-19
2263,48,2025-08-21
2264,68,2025-07-10
2265,54,2024-06-14
2266,91,2023-12-28
2267,38,2025-02-04
2268,91,2024-11-08
2269,89,2025-08-02
2270,72,2024-04-28
2271,91,2023-07-22
2272,20,2021-10-04
2273,29,2021-08-05
2274,64,2025-01-16
2275,67,2024-06-21
2276,29,2025-03-07
2277,45,2025-03-23
2278,5,2024-04-30
2279,18,2023-03-26
2280,88,2021-07-22
2281,96,2023-03-06
2282,42,2021-06-24
2283,34,2021-02-21
2284,6,2020-08-02
2285,28,2020-01-11
2286,6,2021-01-31
2287,34,2024-12-13
2288,100,2019-03-09
2289,85,2025-05-28
2290,21,2024-08-16
2291,31,2025-04-13
2292,39,2022-02-10
2293,69,2020-04-17
2294,8,2025-08-10
2295,11,2022-07-29
2296,56,2020-04-13
2297,63,2022-10-01
2298,16,2025-05-26
2299,36,2021-10-24
2300,71,2021-04-16
2301,76,2021-08-04
2302,87,2020-04-26
2303,22,2020-11-15
2304,38,2021-01-30
2305,48,2019-07-08
2306,15,2025-02-14
2307,81,2023-01-09
2308,79,2020-03-09
2309,83,2024-12-07
2310,14,2024-10-04
2311,30,2021-01-22
2312,54,2020-12-07
2313,50,2019-10-06
2314,30,2021-05-09
2315,21,2019-03-26
2316,57,2024-06-28
2317,59,2021-09-21
2318,87,2021-01-06
2319,77,2024-02-09
2320,32,2020-03-12
2321,73,2024-03-10
2322,68,2019-10-05
2323,47,2019-08-13
2324,80,2024-07-07
2325,63,2024-05-05
2326,39,2025-07-09
2327,83,2021-02-26
2328,3,2025-10-02
2329,95,2022-04-18
2330,86,2021-11-03
2331,67,2025-05-14
2332,68,2021-04-11
2333,14,2020-12-14
2334,81,2022-11-11
2335,74,2024-09-28
2336,43,2019-06-17
2337,67,2020-10-08
2338,70,2024-09-11
2339,9,2023-07-01
2340,76,2020-04-02
2341,11,2025-12-22
2342,90,2021-01-29
2343,39,2021-03-07
2344,9,2021-08-11
2345,7,2024-03-16
2346,80,2025-05-06
2347,3,2024-06-06
2348,79,2020-11-06
2349,53,2019-04-15
2350,52,2020-01-19
2351,30,2023-05-01
2352,47,2023-07-14
2353,5,2025-12-04
2354,87,2020-11-28
2355,61,2023-07-08
2356,64,2024-11-04
2357,3,2022-06-06
2358,80,2022-07-16
