productID,webinarName,price
5,"Webinar on Political Science, edition: III",32.21
6,"Webinar on Physical Therapy, edition: I",69.03
8,"Webinar on Accounting, edition: IV",63.39
10,"Webinar on Physical Therapy, edition: IV",11.05
11,"Webinar on Law, edition: I",36.74
13,"Webinar on Urban Planning, edition: IV",66.66
14,"Webinar on Social Work, edition: IV",93.85
15,"Webinar on Environmental Science, edition: III",18.76
16,"Webinar on Entrepreneurship, edition: III",64.94
17,"Webinar on Philosophy, edition: III",92.3
18,"Webinar on Information Technology, edition: III",82.55
21,"Webinar on Pharmacy, edition: III",31.66
22,"Webinar on Urban Planning, edition: I",35.26
23,"Webinar on Economics, edition: I",55.72
24,"Webinar on Supply Chain Management, edition: III",40.64
25,"Webinar on Information Technology, edition: IV",42.5
26,"Webinar on Computer Science, edition: III",93.74
29,"Webinar on Literature, edition: III",68.39
31,"Webinar on Political Science, edition: I",80.04
32,"Webinar on Business Administration, edition: II",97.67
34,"Webinar on Physics, edition: IV",54.55
35,"Webinar on Public Relations, edition: IV",71.37
37,"Webinar on Media Studies, edition: IV",62.34
38,"Webinar on Environmental Science, edition: III",84.57
41,"Webinar on Chemistry, edition: IV",18.63
45,"Webinar on Occupational Therapy, edition: III",84.52
47,"Webinar on Urban Planning, edition: III",62.81
48,"Webinar on Literature, edition: III",62.65
51,"Webinar on Finance, edition: IV",16.52
53,"Webinar on Dentistry, edition: II",34.24
54,"Webinar on Architecture, edition: III",44.5
55,"Webinar on Psychology, edition: IV",24.89
59,"Webinar on Math, edition: II",96.06
61,"Webinar on Management, edition: II",47.39
62,"Webinar on Finance, edition: IV",70.93
66,"Webinar on Chemistry, edition: III",74.26
68,"Webinar on Chemistry, edition: III",56.94
73,"Webinar on Philosophy, edition: I",14.6
74,"Webinar on Math, edition: I",20.61
75,"Webinar on Urban Planning, edition: I",24.99
76,"Webinar on Social Work, edition: I",44.12
77,"Webinar on Political Science, edition: III",16.76
79,"Webinar on Business Administration, edition: II",77.64
84,"Webinar on Communication, edition: I",24.19
85,"Webinar on Political Science, edition: IV",64.95
87,"Webinar on Human Resources, edition: II",30.23
90,"Webinar on Environmental Science, edition: I",46.08
91,"Webinar on Chemistry, edition: I",79.04
92,"Webinar on Information Technology, edition: I",83.79
93,"Webinar on Pharmacy, edition: IV",43.32
94,"Webinar on Medicine, edition: III",30.47
95,"Webinar on Environmental Science, edition: I",12.94
96,"Webinar on Pharmacy, edition: III",52.28
101,"Webinar on Human Resources, edition: II",25.14
102,"Webinar on Physics, edition: I",42.07
103,"Webinar on Anthropology, edition: II",30.76
107,"Webinar on Biology, edition: I",51.53
108,"Webinar on Healthcare Management, edition: I",40.74
109,"Webinar on Architecture, edition: I",40.17
110,"Webinar on Physics, edition: II",87.69
111,"Webinar on Dentistry, edition: III",28.97
112,"Webinar on Social Work, edition: IV",50.27
113,"Webinar on Criminal Justice, edition: II",81.43
114,"Webinar on Biology, edition: II",19.37
117,"Webinar on Public Relations, edition: II",72.08
118,"Webinar on International Business, edition: II",61.11
122,"Webinar on Education, edition: I",70.91
125,"Webinar on Political Science, edition: IV",18.1
127,"Webinar on Media Studies, edition: III",38.7
129,"Webinar on Physics, edition: III",61.84
130,"Webinar on Media Studies, edition: I",98.95
131,"Webinar on Math, edition: III",13.67
132,"Webinar on History, edition: I",53.47
134,"Webinar on Finance, edition: IV",75.44
135,"Webinar on Urban Planning, edition: IV",97.43
138,"Webinar on Pharmacy, edition: I",44.8
139,"Webinar on Entrepreneurship, edition: II",60.49
142,"Webinar on Finance, edition: I",81.63
143,"Webinar on Finance, edition: IV",97.85
145,"Webinar on Education, edition: IV",94.59
146,"Webinar on Management, edition: IV",44.8
151,"Webinar on Journalism, edition: III",69.68
152,"Webinar on Physics, edition: I",18.87
154,"Webinar on Public Administration, edition: II",85.56
155,"Webinar on Business Administration, edition: IV",27.48
156,"Webinar on Business Administration, edition: III",85.82
157,"Webinar on Environmental Science, edition: I",18.73
159,"Webinar on Criminal Justice, edition: IV",95.28
162,"Webinar on Psychology, edition: III",71.11
164,"Webinar on Healthcare Management, edition: I",58.72
166,"Webinar on Accounting, edition: IV",11.59
167,"Webinar on Chemistry, edition: II",20.61
168,"Webinar on Psychology, edition: II",44.76
170,"Webinar on Architecture, edition: II",23.51
171,"Webinar on Urban Planning, edition: I",40.27
172,"Webinar on Pharmacy, edition: II",96.41
175,"Webinar on Political Science, edition: II",94.63
176,"Webinar on Management, edition: II",42.46
177,"Webinar on Nursing, edition: I",88.16
178,"Webinar on Information Technology, edition: I",20.9
181,"Webinar on Management, edition: II",98.8
182,"Webinar on Nursing, edition: IV",30.76
184,"Webinar on Criminal Justice, edition: II",87.95
185,"Webinar on Pharmacy, edition: III",23.15
190,"Webinar on Marketing, edition: IV",24.65
200,"Webinar on Physics, edition: I",32.22
201,"Webinar on Occupational Therapy, edition: III",62.42
202,"Webinar on Management, edition: II",42.44
204,"Webinar on Medicine, edition: II",71.79
205,"Webinar on Psychology, edition: I",20.44
206,"Webinar on Medicine, edition: I",71.12
207,"Webinar on Business Administration, edition: I",26.28
209,"Webinar on Journalism, edition: III",77.88
212,"Webinar on Math, edition: III",50.61
214,"Webinar on Engineering, edition: III",65.84
215,"Webinar on Media Studies, edition: IV",59.75
216,"Webinar on Geography, edition: III",98.83
219,"Webinar on Education, edition: II",51.13
220,"Webinar on Healthcare Management, edition: II",86.45
223,"Webinar on Education, edition: III",79.74
224,"Webinar on Political Science, edition: IV",48.61
225,"Webinar on Environmental Science, edition: III",85.27
228,"Webinar on Journalism, edition: III",63.82
230,"Webinar on Chemistry, edition: III",78.3
234,"Webinar on Social Work, edition: II",75.56
235,"Webinar on Geography, edition: III",23.06
236,"Webinar on Medicine, edition: IV",83.1
238,"Webinar on Social Work, edition: IV",87.07
242,"Webinar on Psychology, edition: I",75.95
243,"Webinar on Urban Planning, edition: I",66.83
245,"Webinar on Public Administration, edition: IV",80.22
254,"Webinar on Dentistry, edition: IV",17.09
256,"Webinar on Chemistry, edition: II",41.64
258,"Webinar on Law, edition: I",91.86
259,"Webinar on Biology, edition: IV",74.32
260,"Webinar on Marketing, edition: II",97.12
261,"Webinar on Management, edition: IV",21.33
264,"Webinar on History, edition: I",54.57
265,"Webinar on Information Technology, edition: I",43.7
266,"Webinar on Economics, edition: I",39.99
267,"Webinar on Math, edition: IV",52.01
268,"Webinar on Sociology, edition: IV",47.63
269,"Webinar on Education, edition: III",77.38
270,"Webinar on Human Resources, edition: IV",87.22
271,"Webinar on Entrepreneurship, edition: II",25.7
277,"Webinar on Physical Therapy, edition: I",24.41
279,"Webinar on Architecture, edition: IV",47.38
280,"Webinar on Biology, edition: IV",41.83
281,"Webinar on History, edition: II",26.01
286,"Webinar on Medicine, edition: II",56.14
287,"Webinar on Entrepreneurship, edition: IV",96.09
289,"Webinar on Psychology, edition: II",64.25
293,"Webinar on International Business, edition: II",80.38
296,"Webinar on Environmental Science, edition: I",43.2
298,"Webinar on Nursing, edition: II",93.17
299,"Webinar on Public Relations, edition: II",13.11
301,"Webinar on Environmental Science, edition: III",53.4
302,"Webinar on Journalism, edition: I",36.49
303,"Webinar on Environmental Science, edition: IV",19.91
304,"Webinar on Criminal Justice, edition: III",96.67
307,"Webinar on Medicine, edition: III",29.01
308,"Webinar on Geography, edition: I",42.72
309,"Webinar on History, edition: III",34.37
310,"Webinar on Anthropology, edition: IV",84.0
311,"Webinar on Education, edition: I",27.2
313,"Webinar on Journalism, edition: IV",99.65
314,"Webinar on Public Administration, edition: I",40.04
316,"Webinar on Chemistry, edition: II",74.68
318,"Webinar on Marketing, edition: I",18.12
322,"Webinar on Marketing, edition: II",53.32
325,"Webinar on Economics, edition: I",86.94
327,"Webinar on Entrepreneurship, edition: IV",86.24
328,"Webinar on Business Administration, edition: IV",52.45
330,"Webinar on Architecture, edition: III",39.76
331,"Webinar on Political Science, edition: II",86.59
333,"Webinar on Physical Therapy, edition: IV",27.2
338,"Webinar on Math, edition: II",19.28
339,"Webinar on Anthropology, edition: IV",70.98
340,"Webinar on Economics, edition: IV",78.77
347,"Webinar on Education, edition: I",74.37
348,"Webinar on Literature, edition: I",86.85
351,"Webinar on Literature, edition: IV",11.42
354,"Webinar on Operations Management, edition: II",97.71
355,"Webinar on Supply Chain Management, edition: III",15.65
356,"Webinar on Geography, edition: I",99.48
358,"Webinar on Sociology, edition: I",41.7
360,"Webinar on Pharmacy, edition: I",94.91
361,"Webinar on Education, edition: II",40.14
362,"Webinar on Media Studies, edition: III",35.0
363,"Webinar on Communication, edition: I",52.4
364,"Webinar on Education, edition: IV",65.39
365,"Webinar on Philosophy, edition: III",17.64
369,"Webinar on Business Administration, edition: IV",37.79
370,"Webinar on Accounting, edition: III",24.72
371,"Webinar on Business Administration, edition: III",86.26
373,"Webinar on Pharmacy, edition: IV",75.02
376,"Webinar on Sociology, edition: IV",65.71
379,"Webinar on Political Science, edition: II",57.07
382,"Webinar on Marketing, edition: IV",79.96
384,"Webinar on Education, edition: II",98.25
385,"Webinar on Sociology, edition: I",77.34
386,"Webinar on Criminal Justice, edition: I",25.25
389,"Webinar on International Business, edition: III",63.13
390,"Webinar on History, edition: III",88.26
391,"Webinar on International Business, edition: I",70.69
392,"Webinar on Information Technology, edition: III",24.12
394,"Webinar on Math, edition: II",18.06
395,"Webinar on Philosophy, edition: III",80.2
396,"Webinar on Math, edition: III",43.33
397,"Webinar on Accounting, edition: IV",34.92
398,"Webinar on Public Relations, edition: I",77.29
399,"Webinar on Criminal Justice, edition: I",27.39
400,"Webinar on Physical Therapy, edition: II",23.62
401,"Webinar on Urban Planning, edition: IV",23.84
405,"Webinar on Economics, edition: III",37.93
410,"Webinar on Operations Management, edition: II",56.24
411,"Webinar on Urban Planning, edition: III",68.3
413,"Webinar on International Business, edition: IV",46.42
416,"Webinar on Anthropology, edition: I",22.13
419,"Webinar on Biology, edition: II",18.16
420,"Webinar on Social Work, edition: III",51.86
421,"Webinar on International Business, edition: IV",88.67
422,"Webinar on Nursing, edition: II",42.66
428,"Webinar on International Business, edition: IV",30.23
430,"Webinar on Journalism, edition: I",74.39
434,"Webinar on Communication, edition: I",57.13
437,"Webinar on Environmental Science, edition: III",17.7
438,"Webinar on Supply Chain Management, edition: III",47.9
441,"Webinar on Environmental Science, edition: III",78.78
445,"Webinar on Public Administration, edition: III",24.01
448,"Webinar on Math, edition: II",41.74
449,"Webinar on Computer Science, edition: II",94.75
452,"Webinar on Physical Therapy, edition: IV",63.17
457,"Webinar on Management, edition: II",97.15
459,"Webinar on Biology, edition: IV",96.95
461,"Webinar on Human Resources, edition: III",93.2
462,"Webinar on Criminal Justice, edition: I",80.44
465,"Webinar on Management, edition: II",44.91
466,"Webinar on Public Relations, edition: IV",36.96
469,"Webinar on Architecture, edition: III",51.8
470,"Webinar on Math, edition: I",16.34
472,"Webinar on Journalism, edition: II",51.41
478,"Webinar on Occupational Therapy, edition: II",21.56
