productID,courseName,price,advancePrice,limit
2,"Course on Public Administration, edition: II",1645.29,1313.52,
3,"Course on Healthcare Management, edition: III",470.55,1475.9,49.0
7,"Course on Literature, edition: III",2457.06,888.8,
9,"Course on Finance, edition: III",2920.11,413.76,
12,"Course on Management, edition: IV",227.21,1404.39,
19,"Course on Economics, edition: I",2762.67,838.32,
20,"Course on Journalism, edition: III",2638.27,224.57,
27,"Course on Management, edition: IV",1517.79,865.21,
30,"Course on Physics, edition: IV",2015.34,1109.13,
36,"Course on Marketing, edition: III",1373.75,1081.01,
39,"Course on Geography, edition: III",2118.57,345.99,31.0
40,"Course on Entrepreneurship, edition: II",2233.27,707.6,
42,"Course on Engineering, edition: II",1109.38,859.33,
43,"Course on Social Work, edition: IV",1631.36,878.01,
46,"Course on Environmental Science, edition: I",2736.58,1391.72,
49,"Course on Sociology, edition: II",936.14,1235.81,
50,"Course on Economics, edition: I",1218.07,874.11,
52,"Course on Psychology, edition: II",1177.37,483.43,
56,"Course on Law, edition: III",2550.84,108.67,
57,"Course on Media Studies, edition: III",2801.84,232.4,
58,"Course on Physical Therapy, edition: III",385.67,601.92,
60,"Course on Social Work, edition: II",1313.7,908.78,50.0
63,"Course on Architecture, edition: II",1217.3,701.08,33.0
65,"Course on Pharmacy, edition: III",870.79,832.01,
67,"Course on Philosophy, edition: II",1262.02,567.73,
69,"Course on Psychology, edition: I",2454.22,194.34,
70,"Course on Public Administration, edition: III",715.21,315.2,
71,"Course on Public Relations, edition: I",983.67,912.11,
72,"Course on Architecture, edition: IV",202.44,245.78,
78,"Course on Political Science, edition: II",387.62,374.54,
80,"Course on Biology, edition: III",1586.55,809.44,
82,"Course on Anthropology, edition: II",1919.95,1170.67,
83,"Course on Philosophy, edition: IV",1429.11,269.07,
89,"Course on Biology, edition: II",1872.64,888.05,
97,"Course on Entrepreneurship, edition: IV",1626.44,761.27,
98,"Course on Media Studies, edition: II",538.4,646.92,
100,"Course on International Business, edition: IV",593.33,587.35,
