roomID,startTime,endTime,usedBy
51,14:15,16:15,16
20,17:00,18:00,428
74,13:15,16:15,676
31,15:00,16:00,709
60,8:00,9:00,250
32,13:45,14:45,243
14,8:30,9:30,926
21,12:00,13:00,956
87,9:15,12:15,655
45,13:15,14:15,697
98,13:30,15:30,823
43,13:30,14:30,825
21,10:30,11:30,660
30,8:00,9:00,673
99,9:15,11:15,931
59,8:30,10:30,46
34,14:00,17:00,988
47,13:15,15:15,651
62,17:30,20:30,790
19,12:30,13:30,599
98,14:15,17:15,819
26,15:30,17:30,856
74,17:15,18:15,566
40,16:45,19:45,232
15,8:30,9:30,584
67,9:00,10:00,884
36,13:45,15:45,705
8,14:00,16:00,198
49,12:30,15:30,974
2,13:45,14:45,169
15,15:15,17:15,863
49,14:30,17:30,432
53,12:30,15:30,99
65,16:00,18:00,136
2,10:00,13:00,860
66,15:15,18:15,302
42,13:00,16:00,958
21,10:30,13:30,491
58,13:30,15:30,330
11,8:30,9:30,86
84,14:45,15:45,123
73,16:30,17:30,386
70,15:00,18:00,24
34,15:00,18:00,48
17,13:15,14:15,148
95,12:45,14:45,633
79,9:00,10:00,985
48,15:45,18:45,334
26,16:15,19:15,450
86,14:30,15:30,185
88,11:30,13:30,990
47,11:15,12:15,980
8,12:15,13:15,132
81,13:15,15:15,432
72,16:00,19:00,472
60,15:15,17:15,791
24,12:00,15:00,72
95,10:30,11:30,930
35,10:15,11:15,623
52,15:45,18:45,514
89,14:45,17:45,179
62,11:45,13:45,649
64,15:15,18:15,891
49,10:30,13:30,201
52,9:45,10:45,836
65,17:15,18:15,40
75,10:45,11:45,234
76,14:30,16:30,142
54,12:15,13:15,952
12,15:00,17:00,865
55,16:00,19:00,52
72,12:30,14:30,572
69,14:00,15:00,695
94,16:00,18:00,136
29,15:15,16:15,579
48,10:30,12:30,424
84,13:45,15:45,400
44,14:15,15:15,333
98,13:00,15:00,813
34,16:15,18:15,224
89,12:15,15:15,336
63,11:15,12:15,926
57,14:45,16:45,798
16,11:15,14:15,350
27,17:15,19:15,59
56,12:45,15:45,641
29,17:00,19:00,825
48,17:45,20:45,180
33,8:30,11:30,113
21,10:00,12:00,433
3,8:15,9:15,773
38,8:00,11:00,896
14,16:30,18:30,588
75,8:30,11:30,201
89,17:30,20:30,87
78,10:30,13:30,58
27,13:15,15:15,337
20,15:15,18:15,242
56,14:45,17:45,325
6,15:30,16:30,778
6,8:15,9:15,942
75,10:00,11:00,946
39,13:30,16:30,995
78,15:00,18:00,904
52,12:45,14:45,82
54,14:45,17:45,619
96,9:15,10:15,767
49,17:30,18:30,970
66,12:30,13:30,969
5,10:15,11:15,746
21,10:00,11:00,59
22,8:30,11:30,953
27,11:45,12:45,340
6,11:45,12:45,316
95,8:00,11:00,144
19,13:15,15:15,194
41,11:00,12:00,162
24,11:45,13:45,238
8,12:15,13:15,398
69,13:00,15:00,386
75,14:30,17:30,437
60,9:30,12:30,886
6,11:30,13:30,835
32,14:15,15:15,672
56,14:15,15:15,241
14,11:30,12:30,758
79,9:30,11:30,10
6,12:00,13:00,46
64,8:30,11:30,338
21,9:45,10:45,339
93,9:15,10:15,413
23,13:15,16:15,432
44,16:45,19:45,949
33,8:45,9:45,910
38,8:30,11:30,579
13,15:00,16:00,876
71,16:30,18:30,58
40,15:30,18:30,520
81,14:30,17:30,239
66,16:30,17:30,591
19,8:15,9:15,628
12,17:30,19:30,732
21,10:15,11:15,98
80,8:00,11:00,743
41,15:30,16:30,248
2,12:30,13:30,400
13,16:45,19:45,607
80,13:30,16:30,560
98,9:45,12:45,605
98,15:30,18:30,643
17,13:15,14:15,896
79,12:45,15:45,116
8,10:45,12:45,450
36,9:30,12:30,616
35,11:15,13:15,21
64,11:15,14:15,451
80,16:00,19:00,130
14,8:30,9:30,395
59,17:00,20:00,223
36,11:30,14:30,997
49,15:30,17:30,119
74,16:45,19:45,978
35,10:00,11:00,94
55,16:00,18:00,917
53,9:15,10:15,172
99,17:30,18:30,956
27,10:00,11:00,218
