majorID,subjectID,requiredHours,term
0,8,60,1
0,29,30,1
0,31,15,1
0,12,30,1
0,28,15,1
0,29,45,1
0,38,45,2
0,36,15,2
0,12,60,2
0,9,15,2
0,7,60,3
0,26,60,3
0,0,15,3
0,35,15,3
0,22,45,4
0,37,30,4
0,24,45,4
0,28,60,4
0,32,45,4
0,27,15,5
0,34,60,5
0,36,30,5
0,39,45,5
0,9,45,5
0,17,45,5
0,39,15,6
0,9,30,6
0,5,45,6
0,38,60,6
0,26,15,6
0,40,60,6
0,33,45,7
0,20,60,7
0,43,60,7
0,8,60,7
0,11,15,8
0,23,45,8
0,34,45,8
0,37,60,8
0,4,15,8
1,20,45,1
1,15,60,1
1,22,15,1
1,40,60,1
1,38,30,1
1,8,30,1
1,41,30,2
1,5,30,2
1,40,30,2
1,26,60,2
1,14,30,2
1,22,45,2
1,32,45,2
1,33,45,3
1,16,15,3
1,25,30,3
1,17,45,3
1,20,60,3
1,9,30,3
1,18,45,4
1,18,60,4
1,33,60,4
1,34,30,4
1,10,45,4
1,33,15,5
1,29,15,5
1,25,60,5
1,12,60,5
1,4,15,5
1,16,45,5
1,3,15,6
1,5,45,6
1,43,30,6
1,9,60,6
1,10,15,6
1,30,15,6
1,40,45,6
1,28,60,7
1,16,30,7
1,29,45,7
1,41,60,7
1,19,45,7
1,2,30,7
1,42,60,7
1,23,30,8
1,19,45,8
1,32,30,8
1,3,45,8
1,23,45,8
2,26,60,1
2,19,45,1
2,2,45,1
2,41,45,1
2,28,45,1
2,29,45,1
2,37,15,2
2,23,60,2
2,36,15,2
2,41,60,2
2,44,15,3
2,37,15,3
2,22,15,3
2,41,45,3
2,22,60,3
2,39,30,4
2,40,45,4
2,20,45,4
2,8,45,4
2,33,60,4
2,29,60,4
2,12,30,5
2,32,15,5
2,29,15,5
2,16,30,5
2,43,45,5
2,20,45,6
2,36,30,6
2,22,30,6
2,8,45,6
2,19,45,6
2,42,30,7
2,10,60,7
2,38,15,7
2,19,60,7
2,14,30,7
2,21,15,7
2,42,60,7
2,36,15,8
2,1,45,8
2,17,15,8
2,40,30,8
3,31,45,1
3,40,15,1
3,25,15,1
3,5,45,1
3,0,30,1
3,36,30,2
3,2,30,2
3,20,15,2
3,25,15,2
3,9,45,2
3,35,45,2
3,16,60,3
3,40,45,3
3,44,15,3
3,7,60,3
3,31,45,3
3,11,60,3
3,36,30,4
3,15,60,4
3,7,15,4
3,22,45,4
3,14,45,5
3,9,60,5
3,35,30,5
3,26,45,5
3,33,45,5
3,44,45,5
3,19,60,5
3,43,15,6
3,9,45,6
3,20,30,6
3,32,45,6
3,1,45,6
3,35,60,6
3,16,30,6
3,17,45,7
3,28,15,7
3,13,30,7
3,35,30,7
3,2,30,8
3,8,45,8
3,12,60,8
3,31,60,8
3,9,30,8
3,4,15,8
3,3,60,8
4,39,15,1
4,21,30,1
4,31,60,1
4,26,15,1
4,16,30,1
4,22,60,1
4,4,30,2
4,0,45,2
4,4,60,2
4,35,15,2
4,37,60,3
4,11,30,3
4,21,60,3
4,7,15,3
4,4,15,4
4,13,30,4
4,1,30,4
4,8,45,4
4,43,15,4
4,0,60,4
4,6,60,4
4,14,60,5
4,6,30,5
4,22,60,5
4,11,60,5
4,19,30,5
4,35,30,5
4,11,15,5
4,33,60,6
4,24,30,6
4,17,60,6
4,27,45,6
4,18,60,6
4,24,60,6
4,14,15,7
4,32,45,7
4,2,15,7
4,3,45,7
4,8,45,7
