instructorID,titleID
284,professor
114,visiting professor
179,adjunct professor
300,professor
122,associate professor
311,lecturer
876,senior lecturer
913,visiting professor
56,lecturer
227,lecturer
874,senior lecturer
829,lecturer
637,assistant professor
691,assistant professor
337,assistant professor
712,professor
663,lecturer
599,lecturer
452,adjunct professor
400,professor
358,visiting professor
33,adjunct professor
413,associate professor
468,lecturer
249,senior lecturer
97,senior lecturer
820,professor
552,lecturer
351,adjunct professor
541,senior lecturer
140,senior lecturer
616,associate professor
698,assistant professor
494,professor
963,assistant professor
119,professor
91,lecturer
760,visiting professor
491,professor
414,senior lecturer
125,adjunct professor
721,lecturer
617,assistant professor
388,adjunct professor
868,professor
161,visiting professor
769,associate professor
754,senior lecturer
708,adjunct professor
624,associate professor
696,associate professor
656,lecturer
190,adjunct professor
821,senior lecturer
956,senior lecturer
256,visiting professor
350,visiting professor
993,assistant professor
480,associate professor
288,senior lecturer
848,senior lecturer
336,lecturer
777,visiting professor
321,professor
197,senior lecturer
664,assistant professor
697,adjunct professor
487,senior lecturer
446,visiting professor
241,lecturer
128,lecturer
490,adjunct professor
342,adjunct professor
812,assistant professor
200,assistant professor
982,senior lecturer
167,associate professor
612,professor
543,professor
799,senior lecturer
84,professor
732,assistant professor
765,professor
469,associate professor
171,adjunct professor
39,adjunct professor
852,visiting professor
73,senior lecturer
596,senior lecturer
433,adjunct professor
431,adjunct professor
48,associate professor
100,adjunct professor
386,visiting professor
98,professor
145,visiting professor
785,professor
988,visiting professor
585,associate professor
111,visiting professor
282,adjunct professor
250,associate professor
271,professor
187,associate professor
289,lecturer
40,assistant professor
844,professor
184,visiting professor
620,assistant professor
772,visiting professor
404,professor
456,lecturer
943,associate professor
916,lecturer
164,professor
528,associate professor
588,visiting professor
716,associate professor
614,lecturer
869,assistant professor
444,assistant professor
402,lecturer
786,adjunct professor
427,professor
26,senior lecturer
432,assistant professor
626,adjunct professor
780,adjunct professor
192,senior lecturer
715,senior lecturer
633,visiting professor
215,professor
851,visiting professor
333,adjunct professor
70,associate professor
314,senior lecturer
349,associate professor
798,adjunct professor
286,assistant professor
997,professor
609,professor
305,visiting professor
248,visiting professor
995,adjunct professor
87,senior lecturer
364,lecturer
514,assistant professor
291,assistant professor
420,adjunct professor
352,associate professor
118,assistant professor
819,associate professor
