classID,participantID,passed
0,4543,
0,4277,
0,3478,0.0
0,5069,1.0
0,7517,1.0
0,6230,0.0
0,8656,0.0
0,1354,
0,1629,1.0
0,4093,0.0
0,5709,
0,2633,1.0
0,6836,1.0
0,8652,0.0
0,7485,1.0
0,8917,1.0
0,9906,
0,2601,1.0
0,1019,1.0
0,2950,0.0
0,3913,1.0
0,1715,1.0
0,7362,
0,8733,1.0
0,55,
0,6224,0.0
0,595,0.0
0,8664,
0,9647,
0,2879,1.0
0,4366,
0,8736,1.0
0,3845,1.0
0,5820,
0,7515,1.0
0,111,
0,3784,0.0
0,1833,1.0
0,3416,0.0
0,2166,
0,8005,1.0
0,6888,
0,3137,
0,2550,
0,8701,0.0
0,9003,
0,1706,1.0
0,2655,1.0
0,8278,
0,5258,1.0
0,9916,0.0
0,8875,0.0
0,1072,0.0
0,4788,0.0
0,5970,1.0
0,8805,
0,1506,1.0
0,3628,1.0
0,5457,0.0
0,7641,0.0
0,2593,0.0
0,9880,0.0
0,3649,
0,4117,0.0
0,4951,1.0
0,8287,1.0
0,7357,1.0
0,1849,0.0
0,7288,
0,4687,0.0
0,1737,1.0
0,204,
0,921,
0,8335,0.0
0,4965,
0,924,0.0
0,6319,1.0
0,6719,0.0
0,9553,1.0
0,7487,1.0
0,897,0.0
0,7934,1.0
0,1777,1.0
0,2600,0.0
0,1153,0.0
0,922,1.0
0,8977,0.0
1,1861,0.0
1,7924,0.0
1,5261,0.0
1,5309,1.0
1,5559,1.0
1,129,0.0
1,7009,0.0
1,139,
1,9993,1.0
1,6995,0.0
1,8081,1.0
1,6064,1.0
1,2789,1.0
1,4338,
1,2997,0.0
1,7001,1.0
1,9782,0.0
1,7757,1.0
1,6009,
1,5247,1.0
1,4044,1.0
1,6049,0.0
1,8232,1.0
1,3431,1.0
1,1274,1.0
1,4705,1.0
1,1349,
1,8911,
1,4104,1.0
1,976,
1,6562,0.0
1,3919,1.0
1,5500,0.0
1,7552,0.0
1,3246,1.0
1,5265,0.0
1,9650,1.0
1,9298,
1,4092,
1,5216,1.0
1,9202,0.0
1,424,1.0
1,1940,0.0
1,3299,
1,2662,0.0
1,5876,1.0
1,2970,1.0
1,7408,1.0
1,4654,0.0
1,2105,0.0
1,7508,
1,5494,0.0
1,2685,0.0
1,9579,0.0
1,5545,0.0
2,5902,1.0
2,174,1.0
2,4641,0.0
2,4565,1.0
2,8019,
2,3802,1.0
2,2085,
2,3187,1.0
2,7404,0.0
2,4873,1.0
2,6163,
2,2650,
2,3800,1.0
2,501,
2,575,0.0
2,7264,0.0
2,7026,0.0
2,9543,
2,1602,0.0
2,694,1.0
2,3691,
2,1746,0.0
2,8915,1.0
2,8267,1.0
2,8663,0.0
2,4911,
2,3288,1.0
2,5133,0.0
2,7987,
2,1899,1.0
2,946,0.0
2,7763,1.0
2,5433,
2,6040,
2,193,1.0
2,5702,1.0
2,3940,1.0
2,285,0.0
2,4091,1.0
2,5522,1.0
2,678,
2,5157,1.0
2,5568,1.0
2,1761,0.0
2,177,
2,3568,0.0
2,8939,
2,2796,0.0
2,6332,1.0
2,1769,
2,9600,0.0
2,1770,1.0
2,6124,
2,9976,
2,689,0.0
2,5238,1.0
2,1822,
2,126,
2,4052,1.0
2,8841,
2,2449,0.0
2,8796,1.0
2,9657,
2,4370,
2,1334,1.0
2,53,0.0
2,223,
2,4424,
2,1056,1.0
2,974,1.0
2,9885,
2,1440,1.0
2,9929,0.0
3,1501,0.0
3,476,0.0
3,8987,1.0
3,1842,1.0
3,6302,1.0
3,8579,
3,5225,0.0
3,1555,
3,3542,
3,9834,1.0
3,2850,
3,2523,
3,4305,
3,1921,
3,738,1.0
3,3214,1.0
3,9132,
3,6106,0.0
3,5169,
3,4984,0.0
3,6800,
3,4400,0.0
3,4273,1.0
3,6097,0.0
3,9860,1.0
3,7197,
3,7046,0.0
3,6087,1.0
3,8698,1.0
3,9740,1.0
3,5032,1.0
3,6216,0.0
3,9167,
3,577,
3,2308,0.0
3,255,0.0
3,7574,1.0
3,9046,
3,3728,
3,9981,0.0
3,8251,0.0
3,1371,1.0
3,1884,
3,2024,0.0
3,5586,0.0
3,2344,0.0
3,7158,1.0
3,9888,1.0
3,9150,1.0
3,301,0.0
3,1293,
3,9729,
3,9719,
3,7165,
3,7562,1.0
3,1516,
3,6135,1.0
3,9557,
3,8217,
3,9908,0.0
3,5546,
3,514,
3,6020,1.0
3,8633,0.0
3,6433,1.0
3,7519,
3,7708,0.0
3,1987,
3,8452,
3,9822,
3,6067,1.0
3,8007,
3,6287,
3,4333,1.0
3,6158,1.0
3,3910,
3,7972,
3,5302,
3,9527,0.0
3,873,0.0
3,627,1.0
3,9986,
3,6787,1.0
3,6010,
4,9877,1.0
4,5427,0.0
4,6427,
4,3371,
4,7765,0.0
4,1133,
4,6715,1.0
4,2434,0.0
4,5149,1.0
4,2886,0.0
4,3448,
4,9683,0.0
4,4853,
4,4038,
4,8560,
4,1126,
4,8835,1.0
4,881,1.0
4,1529,
4,838,0.0
4,3884,
4,3424,0.0
4,1332,0.0
4,7279,1.0
4,7631,1.0
4,8427,
4,8785,
4,5556,0.0
4,6693,1.0
4,8111,1.0
4,2824,0.0
4,677,0.0
4,3418,0.0
4,8964,1.0
4,7122,
4,9373,
4,7760,1.0
4,5165,1.0
4,6587,
4,93,1.0
4,3009,
4,7928,1.0
4,2019,1.0
4,8114,1.0
4,4704,
4,4032,1.0
4,978,
4,7039,0.0
4,7798,
4,5999,
4,4719,0.0
5,1344,
5,9890,1.0
5,4891,
5,1174,0.0
